Date,Open,High,Low,Close,Adj Close,Volume
2020-11-05,1.000169,1.005020,0.995306,0.997714,0.997714,60522670
2020-11-06,0.998332,1.002940,0.994504,0.998502,0.998502,51390611
2020-11-07,0.998503,1.005449,0.994339,1.000491,1.000491,41860277
2020-11-08,1.000499,1.004519,0.996457,0.998558,0.998558,24876196
2020-11-09,0.998587,1.007547,0.993727,0.999885,0.999885,42341810
2020-11-10,0.999769,1.002168,0.995570,0.999554,0.999554,28532577
2020-11-11,0.999520,1.001909,0.996201,0.999757,0.999757,24422884
2020-11-12,0.999954,1.005925,0.995519,0.998691,0.998691,41326198
2020-11-13,0.998532,1.002912,0.996078,0.998394,0.998394,33701031
2020-11-14,0.998537,1.002053,0.996117,0.998363,0.998363,29704777
2020-11-15,0.998113,1.002192,0.995669,0.999774,0.999774,25210992
2020-11-16,0.999572,1.001270,0.996700,0.999710,0.999710,40074962
2020-11-17,0.999615,1.001294,0.995168,0.998766,0.998766,49973832
2020-11-18,0.998274,1.004222,0.994909,0.999340,0.999340,70965521
2020-11-19,0.999119,1.002303,0.994639,0.999111,0.999111,58249640
2020-11-20,0.999101,1.002477,0.995924,0.999312,0.999312,54608010
2020-11-21,0.999288,1.003992,0.994402,0.997563,0.997563,72313163
2020-11-22,0.997575,1.005386,0.992271,0.997459,0.997459,60129503
2020-11-23,0.997413,1.005252,0.994883,0.998645,0.998645,62683553
2020-11-24,0.998716,1.006244,0.994327,0.997723,0.997723,84474492
2020-11-25,0.998129,1.004311,0.995192,1.000136,1.000136,77856944
2020-11-26,1.000185,1.015277,0.993104,0.999837,0.999837,101668361
2020-11-27,0.999671,1.007603,0.996446,1.000741,1.000741,69023715
2020-11-28,1.000274,1.002396,0.997296,0.999819,0.999819,51840075
2020-11-29,0.999594,1.004945,0.995549,0.999062,0.999062,43021929
2020-11-30,0.999073,1.009726,0.992793,0.998479,0.998479,74058876
2020-12-01,0.998086,1.018324,0.995403,1.001327,1.001327,86165288
2020-12-02,1.001359,1.004831,0.996193,0.999365,0.999365,60754747
2020-12-03,0.999077,1.004959,0.995197,0.999359,0.999359,47134183
2020-12-04,0.999483,1.005197,0.995577,1.001545,1.001545,38644244
2020-12-05,1.000522,1.005197,0.995594,0.998617,0.998617,24917499
2020-12-06,0.998890,1.005834,0.995700,0.998966,0.998966,21554969
2020-12-07,0.999043,1.002861,0.997492,0.999325,0.999325,25314875
2020-12-08,0.999245,1.009464,0.997581,1.000144,1.000144,40911301
2020-12-09,1.000021,1.009711,0.996611,1.000092,1.000092,53886635
2020-12-10,0.999812,1.003512,0.997539,0.999865,0.999865,41815404
2020-12-11,0.999650,1.004246,0.997276,1.000176,1.000176,52040345
2020-12-12,1.000473,1.002448,0.996886,0.999822,0.999822,25730808
2020-12-13,0.999647,1.003490,0.995837,0.999901,0.999901,27808742
2020-12-14,0.999337,1.003358,0.997417,0.999841,0.999841,26266759
2020-12-15,0.999727,1.003071,0.997598,0.999771,0.999771,35646727
2020-12-16,0.999762,1.003033,0.993848,0.998452,0.998452,65492591
2020-12-17,0.998680,1.005857,0.993797,1.000012,1.000012,119213619
2020-12-18,0.999306,1.005550,0.994019,0.998641,0.998641,55067809
2020-12-19,0.999019,1.005821,0.992121,0.999329,0.999329,71129204
2020-12-20,0.999817,1.006373,0.994023,1.000496,1.000496,58826250
2020-12-21,0.999377,1.013601,0.994086,1.001680,1.001680,81518972
2020-12-22,1.000870,1.003378,0.995679,0.999924,0.999924,64012132
2020-12-23,1.000034,1.010863,0.994504,1.000083,1.000083,67892283
2020-12-24,0.998471,1.005110,0.995167,0.999692,0.999692,38035170
2020-12-25,1.000621,1.004338,0.995878,1.000302,1.000302,65050418
2020-12-26,0.999979,1.003011,0.993560,0.998408,0.998408,52283432
2020-12-27,0.998484,1.010999,0.994871,1.001758,1.001758,66082459
2020-12-28,1.000849,1.005436,0.995914,0.998925,0.998925,45360015
2020-12-29,0.999010,1.004099,0.996600,0.999029,0.999029,51980548
2020-12-30,0.999313,1.008485,0.996904,0.999026,0.999026,62917060
2020-12-31,0.999227,1.005577,0.996460,0.999433,0.999433,67956597
2021-01-01,0.999451,1.003459,0.996558,0.999726,0.999726,56075228
2021-01-02,0.999640,1.009300,0.992899,0.998644,0.998644,104533706
2021-01-03,0.999597,1.003038,0.995232,0.998912,0.998912,109040199
2021-01-04,0.997713,1.026514,0.992830,0.999507,0.999507,116435905
2021-01-05,0.998983,1.006499,0.995729,0.999071,0.999071,125449020
2021-01-06,0.998869,1.019962,0.993341,0.999059,0.999059,140845553
2021-01-07,0.998508,1.003145,0.995929,0.998704,0.998704,206009414
2021-01-08,0.998895,1.007270,0.996275,1.001460,1.001460,173020363
2021-01-09,1.001421,1.006071,0.996802,1.001194,1.001194,119729587
2021-01-10,1.000966,1.011096,0.989120,1.000507,1.000507,154600070
2021-01-11,1.000321,1.010535,0.986274,1.000922,1.000922,237883785
2021-01-12,1.001266,1.006250,0.994846,1.002120,1.002120,109989172
2021-01-13,1.003045,1.008262,0.992230,0.999631,0.999631,122316702
2021-01-14,0.999722,1.003245,0.996931,0.998980,0.998980,78298268
2021-01-15,0.998358,1.010283,0.992468,0.998986,0.998986,68439032
2021-01-16,0.999983,1.005452,0.994843,1.001224,1.001224,79921653
2021-01-17,1.001172,1.005378,0.997994,1.001068,1.001068,57617014
2021-01-18,1.000797,1.006505,0.995968,1.000828,1.000828,51582891
2021-01-19,1.000594,1.003155,0.997201,1.000317,1.000317,112668670
2021-01-20,1.000544,1.004547,0.992977,1.000249,1.000249,90776893
2021-01-21,0.999315,1.007975,0.993111,1.001838,1.001838,157872823
2021-01-22,1.002475,1.011724,0.994902,1.000031,1.000031,178471936
2021-01-23,1.000888,1.004064,0.997226,1.000202,1.000202,133056166
2021-01-24,1.000144,1.002632,0.998037,1.000274,1.000274,410561546
2021-01-25,1.000367,1.003102,0.997630,1.000290,1.000290,202336871
2021-01-26,1.000695,1.004879,0.995689,1.000048,1.000048,172024592
2021-01-27,1.000101,1.004804,0.994470,0.999472,0.999472,189738825
2021-01-28,1.000136,1.003860,0.997210,0.999534,0.999534,175827954
2021-01-29,0.999678,1.002820,0.993744,0.999998,0.999998,286353465
2021-01-30,1.000065,1.002687,0.996422,0.996779,0.996779,178767584
2021-01-31,0.998533,1.003015,0.996692,0.999084,0.999084,126906017
2021-02-01,0.998929,1.002758,0.994365,0.999607,0.999607,178205511
2021-02-02,0.999897,1.001929,0.995779,0.999642,0.999642,138896884
2021-02-03,0.999718,1.002081,0.996671,0.998513,0.998513,125256475
2021-02-04,0.998578,1.002795,0.996365,0.999346,0.999346,180253031
2021-02-05,0.999546,1.001281,0.996494,0.998100,0.998100,142336472
2021-02-06,0.998516,1.001795,0.996950,0.998385,0.998385,155093013
2021-02-07,0.998884,1.003259,0.997221,0.999619,0.999619,173058070
2021-02-08,0.999653,1.001881,0.994759,0.998169,0.998169,283668175
2021-02-09,0.998470,1.002208,0.995564,0.997979,0.997979,169503341
2021-02-10,0.998175,1.007039,0.996086,1.000154,1.000154,173608655
2021-02-11,1.000512,1.002535,0.995694,0.998488,0.998488,147104725
2021-02-12,0.998856,1.003826,0.997351,0.999548,0.999548,144767273
2021-02-13,0.999614,1.002361,0.997173,0.998800,0.998800,156218026
2021-02-14,0.998799,1.001891,0.997682,0.999768,0.999768,159712795
2021-02-15,1.000016,1.007212,0.996569,0.999769,0.999769,186954173
2021-02-16,1.000090,1.003807,0.997924,1.000220,1.000220,119183113
2021-02-17,1.000230,1.003148,0.998048,0.999979,0.999979,116219744
2021-02-18,1.000169,1.001429,0.998119,0.999906,0.999906,91029928
2021-02-19,0.999728,1.004456,0.999096,1.000640,1.000640,122824919
2021-02-20,1.000494,1.004481,0.996329,0.999932,0.999932,163148631
2021-02-21,1.000346,1.001670,0.998612,0.999758,0.999758,137812418
2021-02-22,0.999674,1.007950,0.986994,1.000241,1.000241,237188853
2021-02-23,1.000202,1.008275,0.971019,0.999814,0.999814,317111734
2021-02-24,0.999777,1.004380,0.978896,1.000671,1.000671,1420645544
2021-02-25,1.000811,1.004677,0.978061,0.998688,0.998688,1799425226
2021-02-26,0.998546,1.004479,0.986785,1.000279,1.000279,1700942939
2021-02-27,1.000350,1.004387,0.986254,1.000510,1.000510,1546979581
2021-02-28,1.000493,1.004262,0.996379,0.999055,0.999055,1415972574
2021-03-01,0.998969,1.003493,0.992498,0.999734,0.999734,1434069306
2021-03-02,0.999768,1.002734,0.992386,0.998355,0.998355,1210833441
2021-03-03,0.996955,1.002625,0.990292,1.000356,1.000356,1358609680
2021-03-04,1.000325,1.004606,0.972284,1.000238,1.000238,1399418421
2021-03-05,1.000265,1.003274,0.996737,0.999870,0.999870,1228153470
2021-03-06,0.999892,1.002489,0.998270,0.999742,0.999742,1156536754
2021-03-07,0.999740,1.001517,0.994519,0.999810,0.999810,1211483159
2021-03-08,1.000035,1.002165,0.995268,0.999900,0.999900,1097376873
2021-03-09,0.999942,1.003005,0.996201,1.000312,1.000312,1084117673
2021-03-10,1.000110,1.002472,0.996803,1.000170,1.000170,1079217842
2021-03-11,1.000160,1.002548,0.997254,1.000371,1.000371,1000731303
2021-03-12,1.000392,1.005842,0.996493,1.000609,1.000609,975542290
2021-03-13,1.000623,1.002514,0.995389,1.000255,1.000255,1000048304
2021-03-14,1.000248,1.002399,0.995006,1.000452,1.000452,928411019
2021-03-15,1.000474,1.002444,0.998000,1.000312,1.000312,1069464258
2021-03-16,1.000388,1.001683,0.996357,0.999510,0.999510,973768196
2021-03-17,0.999570,1.002911,0.998088,0.999400,0.999400,1036950774
2021-03-18,0.999494,1.002678,0.988846,1.001875,1.001875,1045604074
2021-03-19,1.001704,1.004374,0.999932,1.003191,1.003191,1022988904
2021-03-20,1.003057,1.004588,1.001715,1.002529,1.002529,1051410753
2021-03-21,1.002347,1.003306,0.999224,1.001117,1.001117,921558970
2021-03-22,1.001219,1.005967,0.999665,1.002670,1.002670,882782199
2021-03-23,1.002907,1.004002,1.000146,1.002120,1.002120,848447493
2021-03-24,1.002344,1.007048,1.000203,1.002832,1.002832,857390693
2021-03-25,1.003328,1.005774,0.999385,1.002900,1.002900,739819013
2021-03-26,1.002974,1.004057,0.998992,1.001476,1.001476,828695625
2021-03-27,1.001351,1.002677,0.999861,1.000744,1.000744,801925053
2021-03-28,1.001064,1.004106,1.000280,1.001734,1.001734,763007181
2021-03-29,1.001757,1.002474,0.998517,1.000558,1.000558,816876690
2021-03-30,1.000616,1.002005,0.999621,1.001368,1.001368,1005664569
2021-03-31,1.001282,1.006812,0.999077,1.000438,1.000438,943899129
2021-04-01,1.000537,1.006575,0.999366,1.001999,1.001999,1005859878
2021-04-02,1.002691,1.005068,0.999188,1.001330,1.001330,995613585
2021-04-03,1.001409,1.006293,0.999336,1.004895,1.004895,903175148
2021-04-04,1.004798,1.012579,1.002642,1.004896,1.004896,869527028
2021-04-05,1.005019,1.009630,0.997338,1.000355,1.000355,971874750
2021-04-06,1.001137,1.004239,0.999178,1.002283,1.002283,444909911
2021-04-07,1.001995,1.004334,0.999749,1.002703,1.002703,458867170
2021-04-08,1.002043,1.002918,0.998756,1.000870,1.000870,429242546
2021-04-09,1.000790,1.002187,1.000423,1.001598,1.001598,341844130
2021-04-10,1.001755,1.002906,0.997769,1.001034,1.001034,388620859
2021-04-11,1.000846,1.004416,0.998838,1.003089,1.003089,352979932
2021-04-12,1.003442,1.003493,0.999685,1.000518,1.000518,396664635
2021-04-13,1.000368,1.002403,0.999138,0.999741,0.999741,402349036
2021-04-14,0.999249,1.004392,0.997989,1.001605,1.001605,487853467
2021-04-15,1.001872,1.003373,0.999641,0.999922,0.999922,991740709
2021-04-16,1.000055,1.005235,0.997991,1.001591,1.001591,1341801629
2021-04-17,1.001402,1.011144,0.998460,1.010351,1.010351,1039926261
2021-04-18,1.010420,1.026707,0.997087,0.998146,0.998146,1076586929
2021-04-19,0.998247,1.000829,0.997332,0.999517,0.999517,1093617275
2021-04-20,0.999407,1.003012,0.998053,0.999035,0.999035,1117808378
2021-04-21,0.999182,1.000744,0.998654,0.999715,0.999715,945623862
2021-04-22,1.000118,1.002291,0.998177,0.999580,0.999580,944916863
2021-04-23,0.999511,1.002208,0.995928,0.999319,0.999319,1067442499
2021-04-24,0.999335,1.000635,0.997666,0.998919,0.998919,759420049
2021-04-25,0.998524,1.001283,0.997623,0.999012,0.999012,210846884
2021-04-26,0.998835,1.001438,0.997470,0.999514,0.999514,855816465
2021-04-27,0.999644,0.999967,0.997978,0.999280,0.999280,789504147
2021-04-28,0.999428,1.000888,0.997983,0.999353,0.999353,799649278
2021-04-29,0.999373,1.000446,0.998387,0.999779,0.999779,866586987
2021-04-30,0.999691,1.000434,0.998277,0.998812,0.998812,943077721
2021-05-01,0.998899,0.999903,0.998241,0.999319,0.999319,1001193422
2021-05-02,0.999278,1.000581,0.998572,0.999627,0.999627,930573025
2021-05-03,0.999880,1.000483,0.998451,0.999177,0.999177,945949031
2021-05-04,0.999610,1.002169,0.997225,0.999214,0.999214,1008636681
2021-05-05,1.000535,1.001156,0.997807,0.999115,0.999115,1072258297
2021-05-06,0.999051,1.000455,0.997890,0.998825,0.998825,718930242
2021-05-07,0.999161,1.006869,0.996729,0.998991,0.998991,551652898
2021-05-08,0.999278,0.999455,0.998124,0.998826,0.998826,436973125
2021-05-09,0.998676,1.000598,0.996872,0.998935,0.998935,573257106
2021-05-10,0.999124,1.003356,0.996789,0.999182,0.999182,342450426
2021-05-11,0.999393,1.000302,0.997923,0.998600,0.998600,227259538
2021-05-12,0.998459,1.002733,0.997501,1.002479,1.002479,333473922
2021-05-13,0.998491,1.005456,0.997242,1.000230,1.000230,450184169
2021-05-14,1.000115,1.000455,0.997977,0.998934,0.998934,286374782
2021-05-15,0.999016,1.000908,0.997850,0.999592,0.999592,207436600
2021-05-16,0.999519,1.001237,0.997571,0.999546,0.999546,315977566
2021-05-17,0.999606,1.001152,0.997439,0.998746,0.998746,302005072
2021-05-18,0.999297,1.001758,0.997626,1.000089,1.000089,206476137
2021-05-19,0.999960,1.012219,0.993527,1.000547,1.000547,875254892
2021-05-20,1.000460,1.003750,0.997319,0.999737,0.999737,487709043
2021-05-21,1.000817,1.003200,0.996878,1.000350,1.000350,413402846
2021-05-22,1.000157,1.003398,0.996944,1.000767,1.000767,250942154
2021-05-23,1.000551,1.002947,0.997892,1.000304,1.000304,372564465
2021-05-24,1.000539,1.002349,0.997619,0.999829,0.999829,246710740
2021-05-25,1.000010,1.001948,0.997587,0.999897,0.999897,219439058
2021-05-26,1.000109,1.002498,0.998968,1.000522,1.000522,153485531
2021-05-27,1.000463,1.002259,0.999102,1.000061,1.000061,147472986
2021-05-28,0.999739,1.001918,0.997933,1.000196,1.000196,190216625
2021-05-29,1.000292,1.001531,0.998394,0.999847,0.999847,224374209
2021-05-30,1.000028,1.000591,0.998347,0.999648,0.999648,116820866
2021-05-31,0.999645,1.001326,0.997986,0.999741,0.999741,107138689
2021-06-01,1.000182,1.002110,0.997942,1.000131,1.000131,1250402532
2021-06-02,1.000300,1.001945,0.999427,1.000483,1.000483,1304091564
2021-06-03,1.000306,1.001240,0.999638,1.000420,1.000420,1228530328
2021-06-04,1.000468,1.002905,0.998604,1.000812,1.000812,1208646281
2021-06-05,1.000383,1.002813,0.998923,1.000384,1.000384,883884590
2021-06-06,1.000300,1.001392,0.998854,1.000535,1.000535,514307337
2021-06-07,1.000765,1.002509,0.999020,1.000644,1.000644,577802216
2021-06-08,1.000156,1.002259,0.999176,1.000444,1.000444,658471821
2021-06-09,1.000622,1.001021,0.999198,0.999926,0.999926,831652765
2021-06-10,1.000009,1.002865,0.997957,1.000184,1.000184,544549263
2021-06-11,1.000440,1.002340,0.996821,0.999900,0.999900,533824605
2021-06-12,1.000418,1.003147,0.998667,1.000751,1.000751,499867163
2021-06-13,1.001180,1.002088,0.997741,0.999439,0.999439,486084616
2021-06-14,0.999525,1.001864,0.997367,0.999977,0.999977,491010833
2021-06-15,0.999867,1.010249,0.998204,1.000232,1.000232,525573414
2021-06-16,1.000421,1.003804,0.995823,1.000277,1.000277,507484189
2021-06-17,1.000129,1.001682,0.998681,1.000887,1.000887,526934135
2021-06-18,1.000514,1.001717,0.999655,1.001307,1.001307,524307896
2021-06-19,1.001127,1.001886,0.999484,1.001166,1.001166,522009976
2021-06-20,1.001324,1.002129,1.000225,1.001091,1.001091,531478918
2021-06-21,1.001382,1.004713,0.997880,1.000150,1.000150,501369085
2021-06-22,1.000251,1.003511,0.996654,1.000592,1.000592,504788561
2021-06-23,1.000778,1.003897,0.995958,1.000673,1.000673,535744166
2021-06-24,1.000525,1.002497,0.998074,1.000147,1.000147,65184544
2021-06-25,1.000097,1.002858,0.996588,1.000006,1.000006,66623095
2021-06-26,1.000608,1.002549,0.996978,1.000710,1.000710,58418864
2021-06-27,1.000433,1.002678,0.998842,1.000370,1.000370,94034764
2021-06-28,1.000393,1.001440,0.998356,0.999913,0.999913,59622609
2021-06-29,0.999398,1.001517,0.998408,1.000577,1.000577,438783518
2021-06-30,0.999589,1.004516,0.997323,0.999906,0.999906,424305173
2021-07-01,1.000148,1.005651,0.998255,0.999796,0.999796,443818408
2021-07-02,1.000591,1.001446,0.998700,1.000058,1.000058,460227960
2021-07-03,1.000103,1.000924,0.999651,0.999846,0.999846,456466774
2021-07-04,0.999818,1.001610,0.998040,0.999251,0.999251,447832799
2021-07-05,0.999454,1.002310,0.998506,1.001237,1.001237,452570683
2021-07-06,1.000337,1.003260,0.998448,0.999822,0.999822,465955560
2021-07-07,1.000080,1.001719,0.998913,1.000191,1.000191,460224839
2021-07-08,1.000313,1.002415,0.998602,0.999650,0.999650,458605809
2021-07-09,0.999925,1.001492,0.998685,0.999724,0.999724,470399098
2021-07-10,0.999870,1.001867,0.999202,1.000130,1.000130,437137782
2021-07-11,1.000138,1.001692,0.999548,1.000226,1.000226,429564353
2021-07-12,1.000479,1.002451,0.999206,1.000220,1.000220,430990972
2021-07-13,1.000430,1.001294,0.998896,1.000096,1.000096,445474366
2021-07-14,0.999873,1.002088,0.998348,1.000121,1.000121,413566628
2021-07-15,1.000256,1.001570,0.998676,1.000018,1.000018,410369446
2021-07-16,0.999704,1.001796,0.998737,1.000339,1.000339,417241013
2021-07-17,1.000417,1.001374,0.998675,1.000444,1.000444,398202387
2021-07-18,1.000453,1.005203,0.997601,1.000526,1.000526,392483332
2021-07-19,1.000681,1.003060,0.999249,1.000154,1.000154,373848238
2021-07-20,1.000091,1.003800,0.995834,1.000333,1.000333,321466521
2021-07-21,1.000389,1.002346,0.996702,1.000360,1.000360,345588430
2021-07-22,1.000134,1.002015,0.998327,1.000267,1.000267,310634936
2021-07-23,1.000234,1.002419,0.999072,1.000012,1.000012,327469485
2021-07-24,1.000092,1.001089,0.999289,1.000289,1.000289,345243550
2021-07-25,1.000574,1.001292,0.998565,0.999963,0.999963,318470111
2021-07-26,1.000074,1.003246,0.993570,1.000093,1.000093,507792024
2021-07-27,1.000211,1.001096,0.999344,0.999945,0.999945,407875528
2021-07-28,0.999644,1.001246,0.998703,1.000169,1.000169,409748106
2021-07-29,0.999575,1.000811,0.998865,0.999991,0.999991,339645523
2021-07-30,0.999945,1.002034,0.998253,0.999756,0.999756,369751486
2021-07-31,1.000051,1.001404,0.998944,1.000253,1.000253,324583618
2021-08-01,1.001381,1.002696,0.996754,1.000887,1.000887,330069566
2021-08-02,1.000246,1.001705,0.998724,1.000065,1.000065,333817012
2021-08-03,1.000523,1.003752,0.998232,1.000240,1.000240,325267761
2021-08-04,0.999708,1.000962,0.998807,1.000050,1.000050,356261149
2021-08-05,0.999973,1.001567,0.998764,0.999760,0.999760,363946893
2021-08-06,0.999706,1.001430,0.997821,1.000382,1.000382,379212854
2021-08-07,1.000067,1.003063,0.996426,1.000601,1.000601,424462309
2021-08-08,0.998981,1.001290,0.997928,0.999189,0.999189,395507847
2021-08-09,0.999740,1.003030,0.995424,0.999373,0.999373,405503615
2021-08-10,1.000384,1.001886,0.998189,0.999860,0.999860,387679719
2021-08-11,0.999922,1.002569,0.998154,1.000696,1.000696,419199697
2021-08-12,0.999963,1.002472,0.998574,1.000570,1.000570,412732940
2021-08-13,0.999953,1.001706,0.991332,0.999777,0.999777,414188337
2021-08-14,0.999744,1.005226,0.996824,0.999925,0.999925,405645856
2021-08-15,0.999769,1.003406,0.996904,0.999827,0.999827,386584490
2021-08-16,1.000012,1.003110,0.994675,1.000653,1.000653,430568734
2021-08-17,1.000755,1.002445,0.997670,1.000337,1.000337,420202316
2021-08-18,1.000344,1.004713,0.998118,1.000492,1.000492,393967126
2021-08-19,1.000548,1.001532,0.996959,0.999804,0.999804,383442727
2021-08-20,0.999533,1.001782,0.998428,1.000371,1.000371,393824972
2021-08-21,1.000251,1.003459,0.998455,1.000035,1.000035,402369162
2021-08-22,0.999700,1.002731,0.998471,1.000220,1.000220,393622123
2021-08-23,1.000399,1.003842,0.998387,1.000505,1.000505,424470183
2021-08-24,1.000505,1.005667,0.996783,1.000656,1.000656,454359165
2021-08-25,1.000072,1.002470,0.998372,1.000284,1.000284,489858253
2021-08-26,1.000101,1.002114,0.998192,1.000232,1.000232,449105624
2021-08-27,1.000839,1.002145,0.998429,1.000153,1.000153,457656925
2021-08-28,0.999864,1.001571,0.998946,1.000372,1.000372,418809789
2021-08-29,1.000210,1.003334,0.998735,1.001202,1.001202,424799130
2021-08-30,1.001427,1.002430,0.999007,1.000662,1.000662,409711182
2021-08-31,1.000302,1.001737,0.997936,1.000932,1.000932,444325203
2021-09-01,1.000230,1.001506,0.996547,0.999527,0.999527,424345949
2021-09-02,0.999999,1.001529,0.998884,0.999980,0.999980,441066612
2021-09-03,0.999835,1.000688,0.999466,0.999992,0.999992,365055863
2021-09-04,1.000011,1.000945,0.999614,1.000153,1.000153,243138274
2021-09-05,1.000168,1.001324,0.998773,0.999543,0.999543,249892235
2021-09-06,1.000099,1.004472,0.998098,0.999363,0.999363,302678393
2021-09-07,0.999518,1.010748,0.994360,1.000075,1.000075,362161626
2021-09-08,1.000024,1.004266,0.997929,1.000237,1.000237,332449527
2021-09-09,0.999986,1.001664,0.998133,1.000203,1.000203,335951622
2021-09-10,1.000005,1.002481,0.997817,1.000304,1.000304,312433231
2021-09-11,1.000467,1.001687,0.998792,1.000836,1.000836,287051049
2021-09-12,1.000936,1.003748,0.998684,0.999959,0.999959,264094108
2021-09-13,0.999724,1.007697,0.996408,1.000108,1.000108,291053033
2021-09-14,1.000139,1.001772,0.998297,1.000187,1.000187,287602369
2021-09-15,1.000301,1.000854,0.999466,0.999656,0.999656,287906393
2021-09-16,1.000143,1.001959,0.997838,0.999885,0.999885,263818646
2021-09-17,1.000037,1.001750,0.999197,0.999508,0.999508,258305923
2021-09-18,0.999761,1.001438,0.998303,0.999428,0.999428,254436825
2021-09-19,0.999281,1.004482,0.997890,1.000236,1.000236,257843056
2021-09-20,1.000035,1.006333,0.995787,1.000636,1.000636,264073928
2021-09-21,0.998778,1.004484,0.997777,0.998761,0.998761,245881973
2021-09-22,1.000705,1.002002,0.996838,0.999673,0.999673,251651220
2021-09-23,0.999990,1.001541,0.998703,1.000288,1.000288,226816887
2021-09-24,1.000084,1.004092,0.997529,1.000454,1.000454,235942143
2021-09-25,1.000299,1.001921,0.998240,1.000316,1.000316,200866608
2021-09-26,1.000375,1.001332,0.999169,1.000296,1.000296,235402657
2021-09-27,1.000255,1.001259,0.999258,1.000303,1.000303,199262131
2021-09-28,1.000277,1.002390,0.997748,1.000049,1.000049,182354349
2021-09-29,1.000262,1.002217,0.998208,0.999997,0.999997,177852352
2021-09-30,1.000312,1.001375,0.997439,1.000086,1.000086,189185797
2021-10-01,1.000010,1.001461,0.996597,0.999805,0.999805,229576992
2021-10-02,0.999654,1.002163,0.998708,0.999784,0.999784,189240023
2021-10-03,1.000215,1.001907,0.997107,0.999802,0.999802,193860227
2021-10-04,0.999985,1.002602,0.997668,0.999803,0.999803,179008972
2021-10-05,0.999022,1.001598,0.997606,0.999725,0.999725,198171636
2021-10-06,0.999985,1.002224,0.996544,1.000219,1.000219,203257233
2021-10-07,1.000085,1.002087,0.998235,1.000085,1.000085,226447899
2021-10-08,1.000142,1.001730,0.998890,0.999952,0.999952,215652985
2021-10-09,1.000434,1.001085,0.997933,0.999800,0.999800,221822305
2021-10-10,0.999714,1.002585,0.998070,1.001260,1.001260,241590243
2021-10-11,1.001124,1.003071,0.998720,1.000476,1.000476,232030299
2021-10-12,1.000351,1.004334,0.998290,1.000144,1.000144,232137981
2021-10-13,1.000464,1.002300,0.998457,0.998661,0.998661,252281017
2021-10-14,0.998578,1.000964,0.992602,1.000087,1.000087,275158659
2021-10-15,0.999982,1.001021,0.996566,0.999318,0.999318,217776551
2021-10-16,0.999068,1.002780,0.998614,1.000076,1.000076,196716958
2021-10-17,1.000078,1.003340,0.999147,1.000254,1.000254,34138737
2021-10-18,1.000311,1.002323,0.999078,1.000289,1.000289,188905405
2021-10-19,1.000290,1.002361,0.998753,0.999848,0.999848,231563944
2021-10-20,0.999925,1.000689,0.998988,0.999579,0.999579,220906909
2021-10-21,0.999737,1.008907,0.998043,1.000261,1.000261,306943982
2021-10-22,1.000114,1.001209,0.999419,1.000090,1.000090,254951063
2021-10-23,1.000164,1.001589,0.998751,1.000996,1.000996,164287019
2021-10-24,1.000984,1.002388,0.998181,1.000797,1.000797,161707574
2021-10-25,1.000812,1.001260,0.990591,0.999742,0.999742,198809332
2021-10-26,0.999630,1.002023,0.999203,1.000067,1.000067,186186948
2021-10-27,1.000203,1.005790,0.995472,1.000369,1.000369,213195173
2021-10-28,1.000128,1.008979,0.996340,1.000080,1.000080,203493803
2021-10-29,1.000240,1.001761,0.998563,0.999914,0.999914,196275236
2021-10-30,0.999919,1.000887,0.999421,1.000092,1.000092,179368987
2021-10-31,1.000210,1.001192,0.999010,0.999810,0.999810,174962639
2021-11-01,0.999597,1.001164,0.996616,0.999867,0.999867,192999353
2021-11-02,0.999622,1.001993,0.995148,1.000126,1.000126,183593651
2021-11-03,1.000032,1.004092,0.999298,1.000074,1.000074,183226955
2021-11-04,1.000103,1.000895,0.999371,1.000311,1.000311,169017119
2021-11-05,1.000285,1.001422,0.999480,1.000743,1.000743,160515923
2021-11-06,1.000717,1.002319,0.999308,1.000673,1.000673,148210106
2021-11-07,1.000733,1.001457,0.999618,1.000969,1.000969,145376910
2021-11-08,1.000893,1.001193,0.999271,1.000004,1.000004,165197799
2021-11-09,0.999918,1.001288,0.998731,1.000104,1.000104,163007367
2021-11-10,1.000057,1.002333,0.996760,0.999515,0.999515,172374022
2021-11-11,0.999583,1.001774,0.998157,1.001452,1.001452,158085288
2021-11-12,1.000894,1.002058,0.997165,0.999122,0.999122,155210136
2021-11-13,1.000035,1.002197,0.998024,1.001224,1.001224,139333139
2021-11-14,1.001179,1.001967,0.998100,1.000650,1.000650,133116999
2021-11-15,1.000793,1.002168,0.997815,1.000197,1.000197,133103576
2021-11-16,1.001418,1.037895,0.998120,1.000830,1.000830,153714575
2021-11-17,1.000633,1.020867,0.997669,0.999939,0.999939,166848676
2021-11-18,0.999813,1.001982,0.997447,0.999502,0.999502,230048735
2021-11-19,0.999293,1.001631,0.997673,1.000454,1.000454,211821742
2021-11-20,1.000332,1.001525,0.998009,0.999328,0.999328,211711490
2021-11-21,0.999914,1.001505,0.997703,1.000553,1.000553,245438006
2021-11-22,1.000311,1.001331,0.997696,1.000032,1.000032,228260412
2021-11-23,0.999921,1.002189,0.998253,1.000165,1.000165,208770391
2021-11-24,1.000058,1.001821,0.997881,1.000550,1.000550,202479998
2021-11-25,0.999688,1.001702,0.998281,0.999698,0.999698,130969248
2021-11-26,1.000134,1.002127,0.998126,0.999949,0.999949,154519768
